Date : 2025-05-10 20:35:02
Directory : c:\Users\mitic\OneDrive\Desktop\Works\AlgoritmAndStructure\ProjectWork
Total : 52 files,  	, 150 comments, 364 blanks, all 3275 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          9 |        839 |         26 |         97 |        962 |
| Java       |         25 |        746 |         57 |         97 |        900 |
| CSS        |          7 |        701 |         27 |        106 |        834 |
| JavaScript |          5 |        462 |         40 |         63 |        565 |
| XML        |          6 |         13 |          0 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         52 |      2,761 |        150 |        364 |      3,275 |
| backend                                                                                                                           |         13 |        446 |         57 |         97 |        600 |
| backend (Files)                                                                                                                   |          1 |         25 |          1 |          8 |         34 |
| backend\Handler                                                                                                                   |          6 |        170 |         13 |         39 |        222 |
| backend\Handler (Files)                                                                                                           |          3 |        151 |         11 |         32 |        194 |
| backend\Handler\dto                                                                                                               |          3 |         19 |          2 |          7 |         28 |
| backend\algorithms                                                                                                                |          3 |        189 |         25 |         35 |        249 |
| backend\service                                                                                                                   |          2 |         33 |          9 |         10 |         52 |
| backend\utils                                                                                                                     |          1 |         29 |          9 |          5 |         43 |
| frontend                                                                                                                          |         27 |      2,015 |         93 |        267 |      2,375 |
| frontend (Files)                                                                                                                  |          3 |        207 |         15 |         14 |        236 |
| frontend\html                                                                                                                     |          6 |        632 |         11 |         83 |        726 |
| frontend\scripts                                                                                                                  |          5 |        462 |         40 |         63 |        565 |
| frontend\scripts\home                                                                                                             |          1 |        223 |         19 |         31 |        273 |
| frontend\scripts\lab0                                                                                                             |          1 |         13 |          0 |          0 |         13 |
| frontend\scripts\lab1                                                                                                             |          1 |         78 |          8 |          8 |         94 |
| frontend\scripts\lab2                                                                                                             |          1 |         67 |          9 |          9 |         85 |
| frontend\scripts\lab3                                                                                                             |          1 |         81 |          4 |         15 |        100 |
| frontend\styles                                                                                                                   |          7 |        701 |         27 |        106 |        834 |
| frontend\styles (Files)                                                                                                           |          4 |        367 |         13 |         52 |        432 |
| frontend\styles\IndexStyle                                                                                                        |          2 |        203 |         14 |         33 |        250 |
| frontend\styles\lab0                                                                                                              |          1 |        131 |          0 |         21 |        152 |
| frontend\svg                                                                                                                      |          6 |         13 |          0 |          1 |         14 |
| out                                                                                                                               |         12 |        300 |          0 |          0 |        300 |
| out\backend                                                                                                                       |         12 |        300 |          0 |          0 |        300 |
| out\backend (Files)                                                                                                               |          1 |         25 |          0 |          0 |         25 |
| out\backend\Handler                                                                                                               |          5 |        148 |          0 |          0 |        148 |
| out\backend\Handler (Files)                                                                                                       |          3 |        138 |          0 |          0 |        138 |
| out\backend\Handler\dto                                                                                                           |          2 |         10 |          0 |          0 |         10 |
| out\backend\algorithms                                                                                                            |          3 |         81 |          0 |          0 |         81 |
| out\backend\service                                                                                                               |          2 |         21 |          0 |          0 |         21 |
| out\backend\utils                                                                                                                 |          1 |         25 |          0 |          0 |         25 |
